Day,Attack,Model
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,1,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,1,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,1,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,1,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,1,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,1,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
3,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,1,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,1,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
4,0,W
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,1,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
1,1,J
1,0,J
1,0,J
1,0,J
1,0,J
1,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,1,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,1,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
